roberta_neg,roberta_neu,roberta_pos,ID,Reviews
0.9267666,0.065295964,0.007937456,187,This review may contain spoilers. I can handle the truth.  why do i do this to myselfthis is one of the very few films that can make me sob as hard as i did the first time i watched it.the day bill nighy actually dies is the day i die.
0.014182202,0.13398932,0.8518285,188,still amazing
0.9695338,0.024459,0.006007308,189,I don’t know why I keep rewatching this because it just fucking wrecks me every time my god
0.013507441,0.15278773,0.8337048,190,"the soundtrack, ending, and realizations about this movie made me a completely different person"
0.06274232,0.12331063,0.813947,191,"""Thank you for asking me. And thank you for not going for one of those melodramatic proposals with lots of people around. I hate other people""I love this movie since the first time I watched it. Since then, This movie be one of my favorite movie. Not like the others romance movie, this movie is different. Not like you met someone, get to know each other, fall in love, and then there's some trouble, break up, and get back…"
0.2295082,0.5278266,0.24266523,192,mimi
0.055030487,0.28399628,0.6609732,193,The romantic comedy genre is not my go to with its cliched lovable loser protagonists and indie soundtracks.  But this one has enough charm and heart that it’s a worthy of its praise.
0.13480465,0.6874033,0.1777921,194,eu amo vcs
0.8123413,0.17738433,0.010274392,195,why are we crying
0.056190364,0.79116374,0.15264586,196,Um dos meus filmes favoritos
0.0022295378,0.028579865,0.9691906,197,i liked it sue me :)
0.03892344,0.76054263,0.20053397,198,"Como me hace enojar esta película, es como mi discomfort movie"
0.6985129,0.25946972,0.042017348,199,"can we collectively agree to stop teaching men it's okay to build a relationship on lies (great movie, my trust issues are the problem)"
0.86358535,0.10608358,0.030331105,200,"Go live your ordinarily lives, you ordinary people!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!"
0.03173919,0.16936317,0.7988976,201,"If I could time travel, oh wouldn’t that be nice. Sure, it is a bit predictable and follows many clichés you’d typically expect from a rom-com but I think that’s part of the charm of this film. A well rounded and enjoyable watch."
0.001915453,0.013296246,0.9847883,202,it feels like im reading a book its beautiful
0.9491476,0.04567123,0.00518124,203,Mans is lying manipulating deceiving. I kinda hate it :// like they always do this w male time travelling ppl in movies it’s always him going back in time with cheat codes on the girls interests and job etc.  Its just weird!! Bringing up her love of Kate Moss within the first min of u meeting her would not get u her love!!! I think it’s also just writing shitty women characters. I mean can we rlly expect to root…
0.4858269,0.4015304,0.112642735,204,This review may contain spoilers. I can handle the truth.  Don’t watch this movie if you love your dad 🥲
0.662374,0.26139447,0.07623153,205,its about time... YOU SHUT THE FUCK UP~ LOLLOLOLOL subscribe for more humorous reviews. haven't seen the movie tho
0.12619945,0.7972426,0.07655799,206,me hundí en mis lágrimas
0.0018462101,0.015454363,0.9826994,207,beautiful movie with a beautiful message
0.16578443,0.61767346,0.21654212,208,MUITO bom
0.0015455728,0.007235341,0.9912191,209,Great movie. Great cast. Loved this story. Made me feel good about love and family and life in general.
0.6718997,0.28252348,0.045576837,210,started watching it thinking it was just a regular a rom-com and ended up sobbing rethinking about my life choices.
0.0016659184,0.010012555,0.9883215,211,Really makes me just wanna cherish every day of life 🥹🥹 such a cute story
0.0024473362,0.026947314,0.9706053,212,alright this may be a perfect movie
0.1723328,0.67610615,0.15156098,213,la amo mucho
0.9422876,0.047863554,0.009848792,214,"tw: meltdownive never in my life watched the final 30 mins of a movie in x2 speed till now.first of all, THIS MOVIE IS SUCH BULLSHIT. you mean to tell me that im supposed to envy and wish for a love like that? THE WHOLE RELATIONSHIP IS BASED ON MANIPULATING AND LYING TO THE POOR WOMAN. i love kate moss headass. like i cant believe he stalked her into a random house party, lied to her best friend,…"
0.0024030025,0.04252727,0.9550698,215,"This was at least the fifth time I've watched this movie. I introduced it to my wife in 2020, and it has become her favorite movie. I've finally raised my rating to 10/10. This movie has all the feels -- just don't look too closely at the time travel."
0.07204986,0.84667474,0.08127534,216,"esse sempre me dá vontade de chorar de tão lindo    :(sei que todas as sinopses falam que é sobre ele tentar conquistar a namorada mas acredito que seja bem mais profundo que isso, é muito mais sobre a relação dele com o pai e sobre como aproveitar a vida mesmo que algumas coisas ruins aconteçam, porque sempre vão ter coisas boas também"
0.001799264,0.048862167,0.94933856,217,A feel good movie with a moving story and sort of gives you a new perspective on life
0.65179116,0.31332386,0.034885,218,well damn
0.00543002,0.025989385,0.96858054,219,Wow. Wasn’t sure I was gonna love this halfway through but certainly delivered in the end. Super thought provoking and worthwhile.
0.041044038,0.49124008,0.46771583,220,it was about time that i watched this movie
0.21694039,0.75777054,0.025289075,221,do they ever talk about kate moss or was the one time enough
0.005870588,0.029472943,0.9646564,222,"No jokes here, this is genuinely just a phenomenal film"
0.7715393,0.18573855,0.04272215,223,Lots to like here in the humor and cuteness but I think the film goes on for too long and is too tonally inconsistent for me to fully love it. I found myself caring less and less as the film went on after being initially hooked by the fun premise and lead performances. I just don’t think I’m a big Richard Curtis fan at the end of the day.
0.27526474,0.61258817,0.112147115,224,"This review may contain spoilers. I can handle the truth.  chorei igual uma vagabunda com a morte do pai dele, acredito que tenha sido um gatilho pra mim. mas toda a história é sensacional, a trilha sonora é sensacional. amei!p.s.: eu também quero um pôster de amélie poulain 😩"
0.0032884674,0.008695798,0.9880157,225,"i love this movie so much, one of my favourite movies rachel mcadams has been in. i do admit the ending made me tear up a little, but i managed to hold it in because no one else was on the verge of tears. i think this movie is truly beautiful and it gets you thinking for a while after you watch it."
0.0064676716,0.042233076,0.95129925,226,"This review may contain spoilers. I can handle the truth.  My favorite of all time. The ending of this movie always gets me.I just try to live every day as ifI've deliberately come back to this one dayto enjoy it as if it was the full final dayof my extraordinary,ordinary life."
0.12975997,0.7918465,0.078393556,227,não consigo parar de chorar que filme lindo
0.046134263,0.8352538,0.118611984,228,"Assistir esse filme é como receber um abraço quentinho de quem você gosta. Ele é perfeito em todos os aspectos, eu adoro a dinâmica da viagem do tempo, os personagens são fantásticos e a trilha sonora é maravilhosa, um dos meus filmes de romance favorito."
0.31014708,0.60483116,0.085021764,229,Ofc only the men got to do it 😤
0.70187944,0.25466436,0.043456253,230,"This made me sob, it gets a heart. I don’t make the rules."
0.17132401,0.5579668,0.27070916,231,ILLLL MOOOOONDOOOOOO
0.13062628,0.31251082,0.55686295,232,I would go back in time to when friendlies still had blue drink. Better times. This movie also made me cry immensely.
0.008866573,0.07014127,0.92099214,233,beautiful
0.14895914,0.45452225,0.3965186,234,Ok I forgot some of the references to women are a bit dodgy but it remains a firm favourite :-)
0.01331518,0.10294313,0.88374174,235,Beautifully written
0.039245322,0.73701,0.22374465,236,"il moooondo , de mis películas de amor favoritas me gusta mucho la trama y en si la pareja es Muy linda"
0.7568174,0.18863146,0.05455117,237,Fuck yeah brother oooweee
0.0018981366,0.01897218,0.9791296,238,Fantastic film with a true meaning of how to appreciate life!! Wholesome Also Cleo cried
0.27670696,0.6637317,0.059561294,239,chorei muito com ele se despedindo do pai dele 😭
0.76703334,0.21835867,0.014608,240,Esta película me ha hecho sentir muy cómoda:((
0.1587906,0.76055425,0.080655135,241,hopeless me😸carino
0.798223,0.17719634,0.0245806,242,For years i refused to watch this movie bc I thought it was a sappy rom-com and in reality it was a MASTERPIECE
0.04313428,0.8586182,0.098247506,243,"achei esse filme muito bom e, por mais engraçado que possa parecer, ele me deu vontade de ter um pai porque a atuação do cara, me lembrando ethan hawke em before sunrise, é tão humana e tão natural - esse filme por inteiro desfruta dessas características de humanidade e naturalidade, na verdade, muito apesar da questão da viagem temporal. até essa mesma parte fantasiosa acaba sendo incorporada nas tensões da vida de tim (a exemplo de como a Vida, simplesmente…"
0.06631447,0.879716,0.05396961,244,when is it my turn?
0.8731052,0.11048236,0.016412402,245,needed to ugly cry
0.11797153,0.7969962,0.08503234,246,"não achei que fosse chorar com o final, porém me desfiz em lágrimas"
0.08046263,0.3914282,0.5281092,247,i wish someone loved me like all the people in this movie were loved
0.111649506,0.8139149,0.07443559,248,Nossa eu tinha esquecido de como esse filme é bom
0.07710915,0.8253792,0.097511716,249,no início fiquei meio q implorando pra ele acabar logo mas da metade pro final fiquei apaixonada achei a mensagem muito linda chorei muito na cena da praia e quando ele disse o que ele decidiu fzr de diferente do que o pai dele tive um treco lindo demais;RACHEL MCADAAAAAAMSSSSSSS
0.0048692035,0.049920905,0.94520986,250,very enjoyable
0.0064850487,0.028520888,0.96499413,251,Did bro just reject margot robbie?! 🗿Anyway. LOVED THE FILM. Racheal mcadams looks like a dream in this film ✨
0.11436712,0.45651224,0.42912063,252,"Watched it again, cried again."
0.0042143334,0.020658353,0.97512734,253,Great movie i cried i would rewatch it if i could
0.97280735,0.024316406,0.0028762845,254,Bro TEARS i am in excruiciating pain WHY WOULD YOU DO THIS TO ME started bawling so bad I began to think it was just probably an underlying case of an existential crisis that happens to be triggered by the last ten minutes of the film .......#stoked
0.16422427,0.38343015,0.45234555,255,was absolutely lovely but i cant help but think that time travel would’ve had more serious effects than it does in the film😕
0.0030418215,0.15119672,0.8457615,256,I like kate moss too
0.004068839,0.026638165,0.96929306,257,This movie hit a lot of the right notes. It’s as simple as that. A very simple movie with a lot of good flavor that doesn’t trip over itself on the unimportant details and just has fun with its conceptual basis. Cried like a baby at the end. Really catches you off guard when the time comes to feel emotions. Definitely going down as one of my favorites.
0.004211817,0.029184397,0.96660376,258,This is a nice feel good film that could be rewatched hundreds of time. There is a certain british charm that is comes from the characters and their family dynamic. It sticks so true to real life that the superpower feels like a side plot and not something obnoxious that takes over the whole film.
0.057817575,0.8638175,0.07836489,259,obrigado ricardasso por me recomendar MT bom
0.15135528,0.30959123,0.5390535,260,IM CRUSHED😭😭😭😭😭😭❤️‍🩹❤️‍🩹
0.030840207,0.76862735,0.20053248,261,Simplesmente um dos melhores filmes de romance
0.20122132,0.42241332,0.3763653,262,one time i forgot the name of this movie and just looked up “movie about a ginger kid that can time travel”thought the movie was cute but also weird??
0.08606823,0.19947338,0.7144584,263,"It's absolutely lovely, I only wish it didn't end on ""True Happiness is not Time Travelling at all"" it was a bit too Sainsbury's Advert™️ which made it cheap."
0.030961191,0.8149165,0.15412228,264,Director Richard Curtis asks the groundbreaking question: What if British people were capable of experiencing emotions?
0.0113451015,0.476254,0.5124009,265,I rewatch this for Uncle Desmond
0.6529134,0.21656093,0.13052565,266,sobbed for the entire second half of this movie and was so emotionally distraught that I had to sit in the same room as my dad for quite some time to make sure he wasn’t dying.this was literally the whole package:- silly goofy rom com that made me cry- completely devastating father-death-arc that also made me cry who could want more!!
0.02145948,0.069998436,0.9085421,267,"One of the most inspirational movies I’ve seen…called me out like crapJust…keep watching. Finish it. Trust me.(If it weren't for that ending, it would’ve gotten less stars from me😅)"
0.009115332,0.02883868,0.96204597,268,"Just so incredibly beautiful and fun and heartbreaking and while I actually don't think it's perfect, it just really resonated with me in a way very few films do.Such a creative concept for a romcom and it's executed so well. Curtis's direction is beautiful and I actually thought the script was really charming. Gleeson and McAdams are both fantastic and Nighy is obviously incredible.I do somewhat agree with some reviews that say it has the same issue as…"
0.54216486,0.3686013,0.089233875,269,will always make me cry a bit
0.009076713,0.12430906,0.8666142,270,"“i just try to live every day as if i’ve deliberately come back to this one day to enjoy it as if it was the full final day of my extraordinary, ordinary life”"
0.95752954,0.03621037,0.0062600966,271,I want to die
0.16610126,0.75510323,0.07879544,272,Sevdiğim nadir romantik filmlerden
0.0016057991,0.0114595,0.98693466,273,one of the best films ever made☝️
0.16877396,0.79865664,0.032569405,274,خیلی عالی مفهوم زمان رو در زندگی معنی میکنه، یا یه جورایی ارزش زندگی رو عالی میفهمونه، البته به مخاطب خارجی، وگرنه ما توی کثافتی که آخوندا برامون درست کردن نهایتا حسرتش باهامون میمونه
0.012292568,0.17893285,0.80877453,275,"Time Is life and life Is love, we need to learn to love people."
0.08987098,0.8506777,0.05945125,276,esse aqui so quem ja amou e voltou no tempo pra amar mais um pouquinho vai entender.....
0.17259496,0.7662571,0.06114795,277,"No hay mucho que me haya llamado la atención a nivel técnico pero como CHILLÉ con esta película, con pocas películas he llorado tanto como con esta, ya ni la chingan."
0.40065002,0.46041477,0.1389352,278,yeah the father-son stuff was cute and tugged at those lil’ ole heartstrings but nah this movie was a little freaky
0.15187638,0.77079755,0.07732614,279,hermosa<3
0.07431141,0.7999033,0.1257853,280,Jankeeeeennnnnnn huilleennnnnnnn weneeeennnnnn bleiteeeeennn
0.15103596,0.6945762,0.15438785,281,Bro is me fr
0.0021925445,0.014887431,0.98292,282,godsent movie it’s crafted so well and i will cherish it forever
0.10191929,0.7884748,0.10960593,283,"esse filme é simplesmente lindo, eu quero muito viver um amor assim, tô chorando no frio e querendo me matar"
0.001985517,0.012011742,0.9860028,284,Started out as a solid romcom and ended as a beautiful commentary on the human life. Loved this movie
0.014994559,0.16314566,0.82185984,285,always get a good cry out of this one
0.15430336,0.64767694,0.19801973,286,bonita bonita
0.33595896,0.25956854,0.40447247,287,"I thought this movie was going to make me cry because of a romance trope, but it made me cry because I fucking miss my dad. Anyways, mission accomplished. Good movie, very sweet."
0.033406205,0.12766166,0.8389321,288,Not many movies can make me cry multiple times throughout. Those 2 hours really pack in so much in just the right way. It has me sentimental for moments I haven’t even experienced yet.
0.16060773,0.49009028,0.349302,289,🥺
0.008594606,0.4684391,0.5229663,290,Feel something today.
0.0036700156,0.02118815,0.9751418,291,"Do you consider yourself a sentimentalist person?Then this brilliant film is made for you!I can't even explain how great this film is.Okay okay, at this point we have love, love and more love.Love explained in two different ways, one of them around the love that you feel for you family specifically for your parents, and in the second place what you feel for your partner.Simply magnificent how it's explained, how the scenes were consequently in…"
0.20223935,0.68847895,0.10928174,292,Necesito un abrazo
0.20490931,0.3112773,0.48381338,293,"Unfortunately, not a fan at first watch. I knew going into this movie I wasn't going to be superrrr fond of it and I wasn't not wrong. The best part was the last 10 minutes when he realizes that the best part of his life was when he wasn't time traveling... yeah life is sweet when ur not cheating ur way through"
0.35507774,0.59231323,0.05260898,294,life is strange but if it had no message or complexity
0.050930675,0.78207994,0.16698934,295,"Lulu: 7/10""En un momento me dormi.""Diego: 9/10""Bait de twitter pero buena."""
0.0078053046,0.08792321,0.9042715,296,"I just try to live every day as if i've deliberately come back to this one day to enjoy it as if it was the full final day of my extraordinary, ordinary life."
0.36908486,0.33746955,0.29344562,297,The poshness is insufferable but it's a straight romance I actually enjoy
0.030786525,0.57018316,0.39903036,298,Reflexão sobre como viver a vida. Aproveitando ela como se fosse a última.ROMANCE LINDO!
0.10909928,0.8364258,0.054474905,299,nao eh tao bom mas eu gosto demais lindos tenho memoria afetiva
0.002289406,0.011825867,0.9858847,300,Best film ever made - not close. The overall message and the relationship Tim has with his dad is beautiful.
0.036142204,0.31004292,0.65381485,301,Man. Wish I could go back in time and watch this again.
0.13675082,0.7477337,0.11551541,302,eu to destruída
0.49923044,0.37464482,0.12612471,303,"his dad was very wholesome and the whole relationship was very nice to see, but this movie… there’s no moral to the story, there is no point to it. the main character just takes advantage of every given scenario and is living a life which is led by himself really, nothing is authentic as he tries until it’s his way of the event… i don’t understand how this film tries to display authentic love and chemistry and relationship when it’s just a man being quite beggy? forcing it doesn’t really display true chemistry unfortunately but decent film"
0.05817453,0.30557865,0.63624686,304,Saccharine and problematic if you think about it too much. But at the heart of it an interesting story on the beauty of taking each day as it comes.
0.08994635,0.8343329,0.07572075,305,"Sem boiolagem, um dos filmes mais lindos que já vi"
0.1923566,0.6590807,0.1485627,306,"Writing is rewriting and though there are many passages in my books that are essentially a first take, everything else can take many, many attempts before it finds the ideal shape. And what makes it ideal? I know it when I read it.Paul Lynch"
0.03132644,0.46025854,0.50841504,307,👌.
0.066990875,0.19396254,0.7390466,308,Bill Nye my god you are a good actor. The most I've ever cried at a film.
0.003012093,0.040406868,0.956581,309,"If you’re gunna watch a romantic movie with a twist, this movie is the top of the pyramid. Could watch it again and again"
0.79707175,0.15821822,0.04471005,310,Will SOBBED
0.0035384293,0.014227969,0.9822336,311,wow this movie had me cryin! such a beautiful film 😭
0.08037318,0.6747706,0.24485625,312,lindo demais adorei
0.13715091,0.759135,0.103714086,313,mds amo esse filme
0.040248375,0.811146,0.14860553,314,"Una película de comedia amorosa, bastante linda y con un mensaje que te va a llegar."
0.005582675,0.021981327,0.97243595,315,the score in this pavlov dogged me into a stream of tears whenever it played plus rachel mcadams is just rly pretty so 4.5 stars from me !!!
0.22974287,0.28840542,0.48185173,316,Rachel McAdams is a god damn treasure
0.47952527,0.36302376,0.15745097,317,love cheesy sad ~existential crisis~ inducing rom-comsall the stars
0.060762033,0.87331516,0.065922834,318,Revi isso de novo e chorei de novoQUE FILME BOM
0.05769662,0.76287603,0.1794273,319,Por siempre mi favorita
0.5954518,0.3735756,0.030972583,320,"No time for a review, I need to ring my dad like right now"
0.1386145,0.78178716,0.07959839,321,iiiii o cara saindo do armariokkkkmkkkkkkk
0.19384626,0.49526888,0.31088477,322,"""No, of course not. No. it’s girl friend. Yeah your friend who is a girl. Which you so clearly are. I’m just gonna go and get my boyfriend, who is a boy…""I live for this interaction"
0.049457565,0.18917932,0.76136315,323,"This review may contain spoilers. I can handle the truth.  Still I couldn't accept the fact that he tried to get Mary tricked. Though happy with the message that life has to be lived to the fullest. I love the dad portions. Him as a literature person was absolute best. The girl Mary reminds me of someone very special. Glad, she did."
0.9787806,0.01671452,0.0045049354,324,shut up u fucking ginger this is the worst movie i’ve ever seen i hate it so much🖕👎
0.47650796,0.4698194,0.053672645,325,Tears blud
0.012814226,0.07860027,0.9085855,326,"a straight™ banger! it's off to a harrowing start but it does get better past the midpoint. never funny or interesting, conversations feel just as deep as your first couple days talking to someone on tinder, and the heartfelt moments are all about getting those delicious and savory salty tears out of you, not due to its great character development or shocking revelations, just the most basic setups that will surely try move your heartstrings."
0.04181466,0.5477262,0.41045916,327,gostei o começo tava meio devegar aí tava meio ansioso mas o desenrolar dele foi muito bom gostei e o final quase chorei E tem a rachel mcadams 🤌🏻🤌🏻😭😭😭
0.0043486278,0.09066421,0.9049871,328,"comfort movie fr""we're all traveling through time together, every day of our lives. all we can do is do our best to relish this remarkable ride."""
0.09960408,0.2818707,0.61852527,329,Bawled my eyes out like a little baby all over again.
0.05106063,0.22601466,0.7229247,330,"i think this movie is quite nice representation of how it is when realistically falling in love with someone. the date scene? i think it perfectly represents the faulty limitations of the mind of two “young” peopleon serious topics , which in the end align with each other , ehich causes them to find each other attractive. BUT it doesn’t matter, it doesn’t matter at all, as you van see. cause in most cases it’s about individuals, not the whole world. it’s about you. after: oh god it took a whole turn in the end."
0.104973905,0.5455695,0.34945655,331,More of these rom-coms please
0.078845695,0.74131876,0.17983559,332,así se ve el amor
0.0014719951,0.009882118,0.9886459,333,This film change my entire life. The best couple ever written by the best way ever.
0.0024430188,0.006784077,0.99077296,334,i loved so much. such a sweet movie abt life
0.0017518373,0.021126539,0.97712165,335,"solid ginger representation in this one. i counted about 3, maybe even 3.5 redheaded people and all of them were decent, likeable characters. good stuff."
0.060563043,0.87001735,0.06941958,336,"Um filme com uma premissa interessante porém com um contexto muito abordado em diversos meios da cultura pop, a viagem no tempo, o que já te deixa meio pé atrás de ser mais um filme genérico sobre esse tema , contudo esse filme é simplesmente fantástico, mostra um lado das relações humanas muito interessante e debate muito que não dá pra ter tudo que você quer sempre, e você está fadado a fazer uma escolha, como o filósofo Jean-Paul Sartre…"
0.097847305,0.827281,0.07487169,337,muito bonitinho 🤧 mas eu ainda tentaria ganhar na loteria depois do terceiro filho
0.0019541518,0.012459131,0.98558664,338,"Make sure you have enough tissues 🥲. Genuinely moving, amusing, entertaining and a sweet movie."
0.110830925,0.3405067,0.5486624,339,Man born into extreme privilege is gifted powers to make his life even better
0.8652346,0.12230097,0.012464477,340,this absolute NERD used the power of time travel to get a gf
0.011802877,0.083977066,0.9042201,341,i hugged my parents so hard after watching this
0.029353637,0.7925214,0.17812493,342,First Movie with Sinta:Bias lang ako sa movie na 'to. Third time na 'to tapos with my special someone.
0.04259408,0.8380964,0.11930957,343,Una comfort movie hermosa te amo es bella
0.080229506,0.26290676,0.65686375,344,"daddy issues kicking so hard to the point i could do anything to have that kind of relationship with my dad every moment, seconds, minute, hours of our life should be cherish bc we’re not tim to go back in time and fix what it should be :)"
0.04167851,0.08363449,0.874687,345,About time is such a wholesome and heartwarming movie. Rachel McAdams and Domhnall Gleeson are amazing together. Although it is very heartwarming at times it is so very sad. The scene where Tim goes back in time to the last moment he is able to see his father ever again was so god damn sad I almost cried. A very good romantic comedy that I enjoyed a whole lot.
0.06261626,0.6888121,0.24857163,346,Coração ficou quentinho !!
0.096683584,0.7823379,0.12097854,347,"Película con la que no puedo ser objetivo, es y será mi favorita o si no una de mis favoritas. Su narrativa del amor, en todos sus tipos y sentidos, hace que me enamore de esta obra una y otra vez cuando la vuelvo a ver."
0.23357631,0.6473613,0.11906237,348,… oh what I’d do to go back six weeks.
0.89165735,0.0968311,0.011511517,349,UK Version of Click (2006) ... but way worse.
0.010385125,0.27915415,0.7104608,350,gonna go hug my dad
0.12955192,0.30209666,0.56835145,351,Glad I watched the end of this movie alone cause i was a bit of a mess
0.004359396,0.08639597,0.9092446,352,"""We're all traveling through time together, every day of our lives. All we can do is do our best to relish this remarkable ride""."
