roberta_neg,roberta_neu,roberta_pos,ID,Reviews
0.12813017,0.39782077,0.474049,353,"i have always wondered what i would do if i ever could change things in my life. in my opinion, time traveling seems to be the most realistic of superpowers to (theoretically) have. but unfortunately, we were not born superheroes. in this routine and decadent life, the best miracle we have is to learn and be better as go. tell them if you love them, hug them when you love them, show them once you love them. it's a short…"
0.030082641,0.81045264,0.15946467,354,"The Notebook, but ultimately British because Bill Nighy is in it."
0.06773138,0.83106005,0.101208575,355,"La idea de revisitar el pasado adquiere un sentido más profundo en About Time, ya que en lugar de viajar al pasado para escapar de la realidad, puedes revisitar el pasado para aprender a apreciar la belleza de los momentos fugaces y utilizarlos como fuente de aprendizaje y crecimiento personal. Siempre dando la importancia al presente sin dejar de lado el pasado, que es de donde todos venimos.El amor verdadero no radica en la perfección sino en su autenticidad."
0.10178651,0.8093117,0.08890178,356,Depois desse filme eu tive a maior reflexão sobre toda a minha vida.Eu simplesmente amei cada segundo desse filme.
0.06650863,0.8618175,0.07167396,357,nao acredito que chorei com esse filme de BAITOLA
0.9097655,0.079551,0.010683549,358,No one should see the way I was violently sobbing and dry heaving after this.
0.0021990398,0.016357493,0.9814434,359,so very cute
0.0015294261,0.006012534,0.9924581,360,The most beautiful thing about this movie to me is all the little moments that happen along the way or in the background. That’s exactly what the point of the movie is to me: to appreciate all the little moments that life gives you. I love everything about this movie and I think I always will.
0.9048551,0.08475995,0.010385043,361,It was awkward boring and odd but in a British way.
0.06976693,0.84072644,0.08950663,362,muito fofo estava esperando so uma romcom e me surpreendi
0.08897001,0.84185004,0.06917998,363,"Já perdi a conta do número de vezes que eu assisti esse filme, e é simplesmente o melhor do gênero ""conforto"" que eu já vi. Acho que justamente por ser uma obra romântica, com uma comédia casual e bastante drama, não porque ele é um show depreciativo, mas por tocar em assuntos delicados que normalmente ninguém aborda. Questionamentos esses que trazem filosofias novas, resgate de aprendizados e alguns momentos da vida que de primeira parecem banais, mas na verdade são…"
0.18083908,0.72595817,0.09320268,364,"This review may contain spoilers. I can handle the truth.   Todos nós viajamos juntos pelo tempo todos os dias das nossas vidas. Só podemos fazer o melhor para aproveitar esse passeio surpreendente.Eu amo esse filme. Ele me causa tantas coisas: felicidade, tristeza, dor, vergonha alheia, paz e serenidade.Eu amo como a história é contada, amo todas as mudanças que acontecem. Amo os personagens. Amo o relacionamento do Tim e Mary.Amo o relacionamento do Tim e seu pai. As cenas deles se despendindo parte meu coração. Amo as…"
0.019956985,0.37642273,0.6036203,365,i too would go back in time countless times to get rachel mcadams to fall in love with me
0.008768707,0.05004669,0.9411846,366,"This movie has never failed to make me cry in the four times I've watched it. Disguised as a rom-com between Tim and Mary, About Time is actually a movie about a beautiful relationship between a father and his son as they grow up. Well worth the watch despite the holes you can find in the time travel"
0.15047148,0.7870822,0.0624463,367,"Fazia tempo que eu não assistia um filme tão bonito e emocionante como esse, sério é tão lindo que doi, sai desse filme uma pessoa melhor."
0.0047575333,0.0131060025,0.9821364,368,"I forgot how good this movie is. The time travel premise is intriguing asf and it delivers such a meaningful message. By the end, that shit hits deeeeep and I appreciate the time spent. 8.4/10 🕰️"
0.09739393,0.77290636,0.1296997,369,Es la tercera vez que la veo y me sigue encantando
0.020278605,0.51401776,0.46570367,370,amor: cada dia é lindoeu: feliz de ver um dos meus filmes favoritos com minha pessoa favorta. ele amou o filme!!!!!
0.09950692,0.84947866,0.051014382,371,“Olha em volta. Não é lindo aqui?”queria um filme de romance clichê pra passar o tempo e terminei tendo uma crise existencial
0.25356668,0.502695,0.24373828,372,é
0.0016379819,0.015869854,0.9824921,373,Cute movie cool premise. 87/100
0.0028840553,0.023089703,0.9740262,374,I swear it gets better ever time I watch it
0.33293453,0.1644818,0.5025837,375,fuck this movie i love it
0.029183295,0.74446756,0.22634923,376,De las películas de amor más hermosas que he visto y como usan los viajes en el tiempo para darle una trama un poco diferente Aparte me recuerda al man que me gusta lol
0.929043,0.06603501,0.0049219704,377,so he never told her he could time travel?!!also if this was in real life this guy would be a huge creep
0.052466087,0.82281196,0.124721974,378,요것은 왜렇게 따흑스러운것이지!
0.0017152684,0.026390176,0.9718946,379,A sweet movie!
0.10156813,0.819328,0.07910382,380,não sei nem como descrever como eu sou apaixonada pela forma como esse filme me faz chorar e na cena seguinte dar risada. é impecável do começo ao fim
0.1257803,0.77515113,0.099068545,381,"queria fazer piada mas nao consigo, que filme lindo"
0.14481175,0.73100847,0.1241797,382,la verdad una obra maestra
0.08255021,0.7541564,0.16329336,383,"Siempre que que la termino de ver siento un enorme vacío en el pecho, me hace mierda el final. Aún así logro recuperarme porque el amor es la más poderosa de las fuerzas y todo va a salir bien."
0.4897425,0.48293564,0.02732194,384,if i were him i would have stopped 9/11 personally
0.39335114,0.50070834,0.10594057,385,“all the time travel in the world can’t make someone love you”
0.006323752,0.30635774,0.68731856,386,em o menage ao dia dos namorado 💘
0.10830627,0.8278418,0.063851915,387,"o tipo de filme que parece um abraço quentinho, ""tudo"" dá tão certo que comecei a ficar morrendo de medo de acontecer algo errado. e se vc tem daddy issues esse aqui vai te dar vontade de morrer, maravilhoso."
0.07660678,0.83077645,0.09261687,388,Que locura de pelicula.Un largometraje que me trae sentimientos unicos cada vez que la veo.
0.08305017,0.8315162,0.085433684,389,Como eu amo romances
0.012086498,0.0612551,0.92665845,390,so intensely british with soundtrack that absolutely rips. the perfect film
0.0049011577,0.021051606,0.97404724,391,best coming of age/rom-com/oh shit he’s magical/ginger representation movie EVER!!! every time i watch it i levitate into the air
0.064311765,0.85459614,0.081092164,392,"Esse filme e maravilhoso mostra que temos que aproveitar todo os dias como se fosse único, e que qualquer mudança que nos fizemos ou dizemos pode arredar em um efeito muito negativo no nosso futuro e que devemos apenas ""deixar rolar"" maravilhoso adorei."
0.7256495,0.22306007,0.05129052,393,"Made me cry, again"
0.073561415,0.27403653,0.65240204,394,Was forced to watch it at a gun point. Enjoyed it tho
0.8651549,0.12974766,0.0050974283,395,"People who critique the films use of time travel, the film really wasn't made for you"
0.0042515136,0.024227971,0.9715205,396,I'm not always a fan of these kind of films but this completely surprised me. It was engaging from start to finish. It pretty much jumps straight into the time travel thing which automatically makes it super interesting. It doesn't rely on this ability as much as I thought but instead focuses more on relationships and such. Usually stuff I don't really engage with but ended up loving.There was some great performances that made this extremely memorable. Besides from…
0.62057614,0.33054036,0.048883464,397,vsfd 😭😭😭😭😭
0.22430746,0.34785968,0.42783287,398,"10 years since this masterpiece was released. Based on the title no one would have guessed this is a sci-fi (technically, it is). I watched this on the plane back from Seattle and completely came undone… I haven’t cried like that at a movie in a long time."
0.044028666,0.09574107,0.8602303,399,rachel mcadams try and not be in every rom com challenge fr tho this was so good i could almost ignore his red flags especially at the start and the soundtrack was sick
0.24458739,0.32170027,0.43371233,400,"This was TOOOO enjoyable. (Bro really turned down Margot Robbie I would’ve folded immediately, better man than me fr)"
0.07184997,0.16486236,0.76328766,401,omg just realised i can do half stars on this cool.enjoyed the start but got confused and annoyed at the time travel man throughout itstar because i love rachel mcadams
0.0068690665,0.039515372,0.95361555,402,"It was perfect. Perfect. Everything, down to the last minute details."
0.09881858,0.818103,0.08307846,403,dps ficou tão sem sentido e chato sei lá
0.086743325,0.21423274,0.6990239,404,"This review may contain spoilers. I can handle the truth.   The performances were great, especially Domnhall Gleeson’s family in the film. Makes me wish I had time travel to fix things in my life, but it honestly may not be authentic if that were the case. The time travel gimmick makes for some funny scenarios.Edit:Adding one more thing. I really adored this film, but I couldn’t help but feel the fact that Tim (Domnhall Gleeson) never tells his wife about his time ability makes it feel a little…"
0.9355167,0.05617652,0.008306711,405,"This movie made me feel like I was dying. I hated watching this awkward British ginger keep trying to date Rachel McAdams. People say this is a feel good movie but I felt bad the whole time. An explosive radiation of foul energy.Perhaps I’m just a monster but wouldn’t regular people look like ants if you could keep going back in time like this? Maybe, maybe not I guess."
0.045572743,0.84268945,0.11173782,406,"Sim, eu vi este filme em 2023 e ninguém me obrigou. Tornei-me nesta pessoa… e amei"
0.018722933,0.30232558,0.6789515,407,når mænd har den narrative kontrol til at skødesløst jagte deres eftertrukne kvinde ved hjælp af stalking og bedrag😍😍
0.034766153,0.8374162,0.12781766,408,Meu romance/drama favorito
0.0033699244,0.027515672,0.9691144,409,"definetly one of my favourite romantic movies, specially cause i have feelings for gingerheads. it made me fell in love with life, nd those are the best kind of movies. the thing is we can't travel back in time so if you fall in love don't hide it, we are not here forever."
0.04980618,0.28819713,0.6619967,410,this is the only thing keeping me sane in this weird episode i’m having
0.9000573,0.089743495,0.0101991305,411,i would do some wicked shit
0.0042416444,0.025356008,0.9704023,412,Definitely need to watch this again when I’m in adulthood and it’s definitely going to hit hard but I mean it was a pretty sweet movie and I liked it.Definitely going to think about this one during my monthly existential crisis late at night
0.113328844,0.8017971,0.08487398,413,jope lloro como una magdalena siempre k la veo
0.007991008,0.027298158,0.9647108,414,"this changed my entire view on life, like actually. his relationship with his dad is so sweet and i admire it so much. when he talks about the last lesson he learned at the end, it just killed me. this is definitely going into my favorites."
0.0050620637,0.112493895,0.882444,415,"I think that, yes, everything will be okay, and that everything is okay.Or maybe everything just is"
0.00764473,0.10327775,0.8890775,416,one of my top ten of all time. acc changed my life
0.17423943,0.77718496,0.04857568,417,insanin bazen yenisehir treni tarafindaki sihhiye koprusu merdivenlerinden topukluyla inerken dusup kol bacak ne varsa burkup aglaya aglaya tek ayak ustunde ibni sinaya yuruyesi geliyo bu film iste tam oyle hissettirdi
0.561594,0.3737946,0.064611435,418,margot robbie being in this movie is so random
0.0014448934,0.009393695,0.98916143,419,This will forever be one of my favorites. It is an absolutely beautiful film about seizing the day.
0.4799802,0.47713348,0.042886313,420,This review may contain spoilers. I can handle the truth.  A CENA DELE VOLTANDO NO TEMPO CRIANCA PRA IR CORRER COM O PAI MA PRAIA EU QUERO MORRER 💔
0.009156508,0.07160455,0.919239,421,"Charming, lovely, heartfelt film - everything you'd expect from a Richard Curtis production. Critics may complain about the inconsistencies in the film's rules of time travel, but I found it to be one of the better time travel stories told on film. It sacrifices coherence in rules to evoke an emotional truth about the preciousness of time and how that can impact human life."
0.101776004,0.8065774,0.091646664,422,"“Grande leçon numero 1 : vous pouvez remonter le temps autant que vous voudrez, vous n’obligerez jamais quelqu’un a vous aimer”"
0.010879015,0.036774606,0.9523464,423,oh my god i fell in love
0.029586347,0.1789206,0.7914931,424,Good to see him actually get the girl for once and just be happy and chill 😭😭 also death to jimmy
0.07692392,0.27396914,0.6491069,425,"This review may contain spoilers. I can handle the truth.   Wow. Well, I guess I saw this long enough ago, that I did not review it back then. I remember seeing it the first time and really feeling like I could see why he would fall for her, but not the reverse. She seemed out of his league if you will. This time around, I was able to let go of all of that and just enjoy the movie for what it is. Richard Curtis (the director) is a genius…"
0.40958104,0.43246588,0.15795301,426,"“Don’t mention the oral sex.”“How would that even come up?”30 seconds later“He’s living here… with you…?”“But no oral sex, I promise.”Well, I’m going to camp and won’t be back until July 9, so unless I finish rewatching BvS, this will be goodbye for a while. The Flash better be good. Goodbye."
0.40440822,0.48977393,0.10581778,427,🏓😭
0.29309076,0.6492984,0.057610735,428,Gonna go off myself
0.21007672,0.7446793,0.045243956,429,gusto ko din may ka momol habang pasakay ng tren huhuhuhuhuhuhu
0.13385724,0.66496974,0.20117304,430,5.5/5
0.4605733,0.49743432,0.041992426,431,Richard Curtis likes cue cards a little too much.
0.005146414,0.04883725,0.9460164,432,thought this was just gonna be a cute little romantic movie but instead i just felt something shift in my life so that’s fun
0.8913396,0.09314171,0.015518707,433,I cri
0.5104747,0.33341753,0.15610775,434,"Made me get into a bad relationship. Good job, movie."
0.1260073,0.7924268,0.08156591,435,"posso assistir esse filme vinte vezes, e ele nunca vai perder o encantotão lindo, emocionante, fofo e cativante amo esse demias"
0.09520589,0.34733284,0.5574613,436,"I wish I could say this was a pleasant surprise, but it's more that all the hype delivered.My all-time celeb crush is Rachel McAdams so it certainly earns bonus points for that. But what stood out to me most was how well they handle the time travel concept. It opens itself up to millions of potential potholes, but thjs isn't that kind of movie. They let it drive the plot without being the main message of the film. In…"
0.0015120328,0.015161054,0.98332685,437,One of the greatest explanations on what i believe is how to be happy and enjoy the moment. Also a cute romantic comedy
0.005810776,0.20400691,0.79018223,438,I hope to be Bill Nighy to my kids.
0.021969944,0.8363856,0.14164445,439,Confort movie hmmmmm bem lindinho
0.20842771,0.726241,0.06533129,440,izlediğim en boktan aşk filmi konu güzel işleniş çöp
0.0018776517,0.013812756,0.98430955,441,Everytime i see beautiful actress i fall in l😍ve.It feels like pleasure to the eye.
0.03694558,0.87703097,0.08602347,442,começou um romance fofinho e terminou com um melodrama familiar mas ele sabe ser bonito e dramático como propõe
0.006690443,0.20872225,0.78458726,443,heart warming
0.030553725,0.4675287,0.50191754,444,I want to time travel
0.18724853,0.7591747,0.053576745,445,WHO WAS THE UNCLE
0.008438081,0.134666,0.85689586,446,"Saw this film after unknowingly walking into an attempted foursome so the portrayal of monogamous love on film felt so much more comforting than it normally does. Also, Domhnall Gleason and Rachel McAdams have very good awkward meet cute chemistry. Also also, one of the most intimate portrayals of father-son love I’ve ever seen on film. Through out the movie though, I had a very unsettled feeling about how Domhnall’s character was using his time travel power for his romantic pursuits…"
0.01082518,0.1848369,0.804338,447,10/10The absolute peak of romcoms.
0.42153522,0.3285571,0.24990769,448,"This movie has so many issues but I can’t deny that it’s effective at making me cry. Great stuff, throw logic out of the window and just be sad for a while."
0.0043518795,0.093187325,0.9024608,449,"“We're all traveling through time together, every day of our lives. All we can do is do our best to relish this remarkable ride.“"
0.18078762,0.6893555,0.12985688,450,Dominguera buena
0.97987235,0.017242093,0.0028855598,451,"One of the most insufferable films I have ever seen my GODDDDDD!!!!! jfenbhrjfweiuhfewubfrhubgwuhwteutgt i am so madHow does this have 4 stars on LB? dswbhhiehrhuvehrirvheriuhvi!!!!!!!!!111Heteronormativity is a sick and twisted, boring disease we need to find a cure for before it's too late"
0.094844535,0.21303268,0.69212276,452,"this movie is shocking and I think it’s the blueprint for good masculinity. i can’t fault this movie for much, as you think it’s one thing but it’s actually a love story in a different way. Good movie"
0.011131808,0.111885935,0.8769823,453,a perfect film
0.0025586328,0.013080611,0.98436075,454,"Well, this one made me feel warm and fuzzy inside. Just a simple lil film about simple ol life. Life is beautiful huh?Fantastic idea. I thought it was executed pretty well. I  feel like it was a little too long for what the film had to say; but I’m very glad I stayed for it."
0.571489,0.32842553,0.10008548,455,A rom com about fathers and sons that made me cry. I’m gonna call my dad.
0.142235,0.80036515,0.057399835,456,tengo demasiado que decir sobre esta película pero no sé como hacerle justicia con palabras así que me ahorro el comentario
0.008871447,0.16273879,0.82838976,457,"This film is like snuggling up under a weighted blanket, next to a walm fire, on a cold, dark, wet and windy winters evening."
0.45909464,0.4928579,0.04804749,458,"the last half star would've been given if margot robbie was actually gay. i want some solidarity, richard."
0.0053977226,0.029923774,0.9646785,459,"A brilliant warm and heartbreaking as Sci-Fi romance filled with lots of warm, witty, and beautiful moments. It wasn’t perfect, but it was an incredible story filled with beautiful characters."
0.17616104,0.7308949,0.092944,460,"Creo que estoy muerto en vida, no recordaba que fuese tan cursi. Es una gran historia, pero ya no soy el mismo."
0.20392992,0.5020816,0.29398847,461,a little creepy at the beginning and kinda confusing but overall very wholesome
0.0027343712,0.058945887,0.9383197,462,"The most important thing that we can do in life is to treat everyday like it's our last, so let's just keep doing that"
0.06406768,0.87856233,0.057369992,463,gente muito bom tipo vcs n tem noção do quanto eu chorei e dei risada eu amei tanto tipo de verdade bom mesmo asisstam muito bom eu amei tô chorando queria poder anexar uma foto da minha maquiagem toda borrada de tanto que eu chorei a minha vida mudou a partir de agora eu sou uma pessoa melhor a partir de hoje e quando estiver me sentindo particularmente negligente com a vida vou voltar aqui eu amei muito .
0.14759171,0.7105778,0.1418305,464,diversão e choro
0.3829879,0.5658221,0.051189978,465,British people's Groundhog Day
0.13505374,0.8179198,0.04702648,466,um pouco incomodada com alguns acontecimentos mas tem uma mensagem bacana no final
0.8331214,0.15108903,0.015789501,467,unforgettable
0.04733933,0.6807953,0.27186534,468,"VI EM UM DOMINGO A NOITE COM MEU AMORR!! Não podemos mudar o passado, mas podemos pensar em um futuro!!Gosto como a obra brinca com o elemento de voltar no tempo de mudar certas coisas, mas nisso haverá consequências na vida do protagonista, que podemos observar no forma clara. Reforçando também a ideia de viver nossos dias, mostrando essa moral na relação com o seu pai, Fico feliz em ter visto este filme com meu amor!! Depois de um grande tomando milkshakes, crepes de frango e ouvindo glue song abraçadinhosss! Uma grande memória a ser guardada, lembrarei arduamente!! Amo amo te lorran!!!!"
0.008198085,0.03829185,0.9535101,469,One of my favorites and I cry almost every time
0.0043637087,0.21293992,0.78269637,470,"uma das melhores memórias cinematográficas criadas com meu bem :) MUITO obrigada por ver comigo esse filme que significa ttaanto pa eu 1 dia antes do dia dos namos monkyy pra fechar o dia com chave de ouro!! :D milkshake d moranguia, crepes, molho barbecue, spirity box, abraço agarradinho ouvindo Glue, PRESENTIOS feitos a mão e about time, eu não poderia ter imaginado um dia melhor com você meu amor, obrigada por ter chegado na minha vida e revirado ela de cabeça pra baixoHow long will i love you? Always <3 com amor, seu cãozio miúdo 😁"
0.002765063,0.009021927,0.988213,471,Truly delightful. Loved it very much.
0.09149807,0.8200641,0.08843779,472,"le di más estrellitas x esa quote q dice “ni todos los viajes en el tiempo harán que alguien te ame”o algo así decía, q buena frase la vdd"
0.009197973,0.38184586,0.6089562,473,"poster de amelie poulain, friday I'm in love e um homem ruivo que viaja no tempo. emocionante."
0.0021581277,0.019825075,0.97801685,474,"I can recall few experiences with film as personal and moving as my most recent watch of About Time. More than a romantic comedy with a twist, this is an expertly written, shot, directed, and scored masterpiece which bridges the gap between romance, drama, comedy, and tragedy like few have. Ending with a cliche yet profound message that will stick with you for a long time after, this was one of my favorite watches ever."
0.042176228,0.56109977,0.39672402,475,my dad has watched this film so many times that whenever i mention kate moss (icon) he recites the ‘informality of her older shoots’ speech
0.100761004,0.8454816,0.05375735,476,não aguento mais chorar toda vez que vejo esse filme
0.07130658,0.8432991,0.08539433,477,sempre fico feliz quando vejo este eh realmente uma obra de arte como q pode
0.05967341,0.86461765,0.07570901,478,"ok eu realmente achei que seria um filmezinho fofo mas nao tao bom (como one day) mas me surpreendié como um efeito borboleta, mas o roteirista de about time tinha um cerebro (diferente do roteirista de efeito borboleta que tinha uma macaco batendo pratos no lugar do cerebro) muito mais bonito, poético e adorávelo filme consegue criar um vinculo entre quem assiste e os personagens alem de uma cinematografia lindaa mensagem do filme eh belíssima e realmente te faz refletir sobre tempo perdido e escolhas"
0.0014210657,0.012201274,0.9863776,479,thank you father for the lovely movie suggestion
0.003540216,0.063790485,0.93266934,480,the message 😭😭😭😭😭 reminder to myself to savor every day!
0.967366,0.027945045,0.0046889484,481,What an absolute load of shite
0.023181498,0.051663898,0.92515457,482,"This is quickly becoming one of my favourite movies, it rips me apart every time. Bill nighy is a legend. No complaints. I would watch this everyday if it didn't make me sob uncontrollably"
0.097254924,0.81438726,0.08835778,483,simplesmente esse filme. li uma review que diz que esse filme é o equivalente a um abraço quentinho e eu não poderia concordar mais. estava precisando. (obrigado rafael pela indicação)
0.17127661,0.59639984,0.23232357,484,"Wait, I want to have a family with my Bf?😭"
0.086074956,0.7899016,0.1240235,485,"o filme ja comeca dando um tapa na cara do diretor de efeito borboleta. as cenas são incriveis, o diálogo é muito bom e tem bastante alívio comico que realmente te faz rir. o filme REALMENTE é bom, mas não entendi porque ele quis ter um 3° filho se isso faria com que ele não visse mais o seu pai??? tem uma ótima história de amor e não apenas um cara fazendo tudo por uma mulher (crítica a efeito borboleta)…"
0.15780643,0.74803853,0.09415509,486,tirei muitas liçoes desse filme
0.002575238,0.0120499935,0.9853748,487,I would have loved this movie so much more if I had seen it a few years ago
0.05029761,0.8475914,0.102111004,488,"Lindo e comovente, ao mesmo tempo em que oferece uma visão única e muito eficaz da ficção científica e do romance."
0.5682124,0.3210561,0.1107315,489,How on earth is Bill Nighy this iconic as the dad?How on earth does Rachel McAdams' character think that she looks like a squirrel?And how on earth does this movie go from being a regular rom-com to one of the most heartfelt movies I've seen in a long time?
0.094228715,0.8079425,0.09782877,490,El final en donde muestran lo hermosa que es la cotidianidad mientras estas con esa persona es simplemente maravilloso.
0.67468625,0.30359793,0.021715837,491,I broke some points cause of the perfection
0.0033536367,0.17911538,0.81753093,492,ai que filme lindo!!🥺🫶🏼
0.065979905,0.8623147,0.07170542,493,"Um filme fofo bem sessão da tarde, mas juro que se eu tivesse um poder desse eu ficava rica facilmente kkkkk. Linda mensagem de ficar vivendo um dia normal e depois viver de um jeito tirando as tensões da vida e tudo mais, mas sinceramente com essa rotina de faculdade, transporte público e trabalho, de muita gente, eu acho meio brega essa mensagem, era só um número da mega sena e aí sim eu viveria curtindo um dia depois do outro aproveitando as coisas da vida, oxe é cada uma viu"
0.029580293,0.69569206,0.27472767,494,meu filme de romance preferidooo <3
0.28459466,0.4824566,0.23294878,495,Balled my eyes out. I need a day in the life of Harry movie ASAP.
0.21771833,0.5576314,0.22465028,496,Lindo
0.028929502,0.75450206,0.2165685,497,Ce film aurait pu être une excellente comédie romantique sans cette topette d'immonde asperge rousse qui sert de héros principal.
0.24702062,0.38018945,0.37278992,498,i either made the best or worst decision of my life by rewatching about time tonight
0.023942309,0.6759756,0.30008212,499,"vendo de novo e de novo e de novo quantas vezes forem necessárias na minha vida . como se fosse a primeira vez | "" - Only you my girl, only u babe, only u darling """
0.0013246185,0.015663663,0.9830117,500,One of the greatest romantic movies with a funky twist that I have ever seen.
